a0,b1,c2,d3,e4,g5,g6,h7,i8,j9,k10,l11,m12,n13,o14,p15,p16,p17
479,,25982876,54244,,,,26037120,,,,,,515,515,,,
480,,26037120,54244,,,,26091364,,,,,,516,516,,,
481,,26091364,54244,,,,26145608,,,,,,517,517,,,
482,,26145608,54244,,,,26199852,,,,,,518,518,,,
483,,26199852,54244,,,,26254096,,,,,,519,519,,,
484,,26254096,54244,,,,26308340,,,,,,520,520,,,
485,,26308340,54244,,,,26362584,,,,,,521,521,,,
486,,26362584,54244,,,,26416828,,,,,,522,522,,,
487,,26416828,54244,,,,26471072,,,,,,523,523,,,
488,,26471072,54244,,,,26525316,,,,,,524,524,,,
489,,26525316,54244,,,,26579560,,,,,,525,525,,,
490,,26579560,54244,,,,26633804,,,,,,526,526,,,
491,,26633804,54244,,,,26688048,,,,,,527,527,,,
492,,26688048,54244,,,,26742292,,,,,,528,528,,,
493,,26742292,54244,,,,26796536,,,,,,529,529,,,
494,,26796536,54244,,,,26850780,,,,,,530,530,,,
495,,26850780,54244,,,,26905024,,,,,,531,531,,,
496,,26905024,54244,,,,26959268,,,,,,532,532,,,
497,,26959268,54244,,,,27013512,,,,,,533,533,,,
498,,27013512,54244,,,,27067756,,,,,,534,534,,,
499,,27067756,54244,,,,27122000,,,,,,535,535,,,
500,,27122000,54244,,,,27176244,,,,,,536,536,,,
501,,27176244,54244,,,,27230488,,,,,,537,537,,,
502,,27230488,54244,,,,27284732,,,,,,538,538,,,
503,,27284732,54244,,,,27338976,,,,,,539,539,,,
504,,27338976,54244,,,,27393220,,,,,,540,540,,,
505,,27393220,54244,,,,27447464,,,,,,541,541,,,
506,,27447464,54244,,,,27501708,,,,,,542,542,,,
507,,27501708,54244,,,,27555952,,,,,,543,543,,,
508,,27555952,54244,,,,27610196,,,,,,544,544,,,
509,,27610196,54244,,,,27664440,,,,,,545,545,,,
510,,27664440,54244,,,,27718684,,,,,,546,546,,,
511,,27718684,54244,,,,27772928,,,,,,547,547,,,
512,,27772928,54244,,,,27827172,,,,,,548,548,,,
513,,27827172,54244,,,,27881416,,,,,,549,549,,,
514,,27881416,54244,,,,27935660,,,,,,550,550,,,
515,,27935660,54244,,,,27989904,,,,,,551,551,,,
516,,27989904,54244,,,,28044148,,,,,,552,552,,,
517,,28044148,54244,,,,28098392,,,,,,553,553,,,
518,,28098392,54244,,,,28152636,,,,,,554,554,,,
519,,28152636,54244,,,,28206880,,,,,,555,555,,,
520,,28206880,54244,,,,28261124,,,,,,556,556,,,
521,,28261124,54244,,,,28315368,,,,,,557,557,,,
522,,28315368,54244,,,,28369612,,,,,,558,558,,,
523,,28369612,54244,,,,28423856,,,,,,559,559,,,
524,,28423856,54244,,,,28478100,,,,,,560,560,,,
525,,28478100,54244,,,,28532344,,,,,,561,561,,,
526,,28532344,54244,,,,28586588,,,,,,562,562,,,
527,,28586588,54244,,,,28640832,,,,,,563,563,,,
528,,28640832,54244,,,,28695076,,,,,,564,564,,,
529,,28695076,54244,,,,28749320,,,,,,565,565,,,
530,,28749320,54244,,,,28803564,,,,,,566,566,,,
531,,28803564,54244,,,,28857808,,,,,,567,567,,,
532,,28857808,54244,,,,28912052,,,,,,568,568,,,
533,,28912052,54244,,,,28966296,,,,,,569,569,,,
534,,28966296,54244,,,,29020540,,,,,,570,570,,,
535,,29020540,54244,,,,29074784,,,,,,571,571,,,
536,,29074784,54244,,,,29129028,,,,,,572,572,,,
537,,29129028,54244,,,,29183272,,,,,,573,573,,,
538,,29183272,54244,,,,29237516,,,,,,574,574,,,
539,,29237516,54244,,,,29291760,,,,,,575,575,,,
540,,29291760,54244,,,,29346004,,,,,,576,576,,,
541,,29346004,54244,,,,29400248,,,,,,577,577,,,
542,,29400248,54244,,,,29454492,,,,,,578,578,,,
543,,29454492,54244,,,,29508736,,,,,,579,579,,,
544,,29508736,54244,,,,29562980,,,,,,580,580,,,
545,,29562980,54244,,,,29617224,,,,,,581,581,,,
546,,29617224,54244,,,,29671468,,,,,,582,582,,,
547,,29671468,54244,,,,29725712,,,,,,583,583,,,
548,,29725712,54244,,,,29779956,,,,,,584,584,,,
549,,29779956,54244,,,,29834200,,,,,,585,585,,,
550,,29834200,54244,,,,29888444,,,,,,586,586,,,
551,,29888444,54244,,,,29942688,,,,,,587,587,,,
552,,29942688,54244,,,,29996932,,,,,,588,588,,,
553,,29996932,54244,,,,30051176,,,,,,589,589,,,
554,,30051176,54244,,,,30105420,,,,,,590,590,,,
555,,30105420,54244,,,,30159664,,,,,,591,591,,,
556,,30159664,54244,,,,30213908,,,,,,592,592,,,
557,,30213908,54244,,,,30268152,,,,,,593,593,,,
558,,30268152,54244,,,,30322396,,,,,,594,594,,,
559,,30322396,54244,,,,30376640,,,,,,595,595,,,
560,,30376640,54244,,,,30430884,,,,,,596,596,,,
561,,30430884,54244,,,,30485128,,,,,,597,597,,,
562,,30485128,54244,,,,30539372,,,,,,598,598,,,
563,,30539372,54244,,,,30593616,,,,,,599,599,,,
564,,30593616,54244,,,,30647860,,,,,,600,600,,,
565,,30647860,54244,,,,30702104,,,,,,601,601,,,
566,,30702104,54244,,,,30756348,,,,,,602,602,,,
567,,30756348,54244,,,,30810592,,,,,,603,603,,,
568,,30810592,54244,,,,30864836,,,,,,604,604,,,
569,,30864836,54244,,,,30919080,,,,,,605,605,,,
570,,30919080,54244,,,,30973324,,,,,,606,606,,,
571,,30973324,54244,,,,31027568,,,,,,607,607,,,
572,,31027568,54244,,,,31081812,,,,,,608,608,,,
573,,31081812,54244,,,,31136056,,,,,,609,609,,,
574,,31136056,54244,,,,31190300,,,,,,610,610,,,
575,,31190300,54244,,,,31244544,,,,,,611,611,,,
576,,31244544,54244,,,,31298788,,,,,,612,612,,,
577,,31298788,54244,,,,31353032,,,,,,613,613,,,
578,,31353032,54244,,,,31407276,,,,,,614,614,,,
579,,31407276,54244,,,,31461520,,,,,,615,615,,,
580,,31461520,54244,,,,31515764,,,,,,616,616,,,
581,,31515764,54244,,,,31570008,,,,,,617,617,,,
582,,31570008,54244,,,,31624252,,,,,,618,618,,,
583,,31624252,54244,,,,31678496,,,,,,619,619,,,
584,,31678496,54244,,,,31732740,,,,,,620,620,,,
585,,31732740,54244,,,,31786984,,,,,,621,621,,,
586,,31786984,54244,,,,31841228,,,,,,622,622,,,
587,,31841228,54244,,,,31895472,,,,,,623,623,,,
588,,31895472,54244,,,,31949716,,,,,,624,624,,,
589,,31949716,54244,,,,32003960,,,,,,625,625,,,
590,,32003960,54244,,,,32058204,,,,,,626,626,,,
591,,32058204,54244,,,,32112448,,,,,,627,627,,,
592,,32112448,54244,,,,32166692,,,,,,628,628,,,
593,,32166692,54244,,,,32220936,,,,,,629,629,,,
594,,32220936,54244,,,,32275180,,,,,,630,630,,,
595,,32275180,54244,,,,32329424,,,,,,631,631,,,
596,,32329424,54244,,,,32383668,,,,,,632,632,,,
597,,32383668,54244,,,,32437912,,,,,,633,633,,,
598,,32437912,54244,,,,32492156,,,,,,634,634,,,
599,,32492156,54244,,,,32546400,,,,,,635,635,,,
600,,32546400,54244,,,,32600644,,,,,,636,636,,,
601,,32600644,54244,,,,32654888,,,,,,637,637,,,
602,,32654888,54244,,,,32709132,,,,,,638,638,,,
603,,32709132,54244,,,,32763376,,,,,,639,639,,,
604,,32763376,54244,,,,32817620,,,,,,640,640,,,
605,,32817620,54244,,,,32871864,,,,,,641,641,,,
606,,32871864,54244,,,,32926108,,,,,,642,642,,,
607,,32926108,54244,,,,32980352,,,,,,643,643,,,
608,,32980352,54244,,,,33034596,,,,,,644,644,,,
609,,33034596,54244,,,,33088840,,,,,,645,645,,,
610,,33088840,54244,,,,33143084,,,,,,646,646,,,
611,,33143084,54244,,,,33197328,,,,,,647,647,,,
612,,33197328,54244,,,,33251572,,,,,,648,648,,,
613,,33251572,54244,,,,33305816,,,,,,649,649,,,
614,,33305816,54244,,,,33360060,,,,,,650,650,,,
615,,33360060,54244,,,,33414304,,,,,,651,651,,,
616,,33414304,54244,,,,33468548,,,,,,652,652,,,
617,,33468548,54244,,,,33522792,,,,,,653,653,,,
618,,33522792,54244,,,,33577036,,,,,,654,654,,,
619,,33577036,54244,,,,33631280,,,,,,655,655,,,
620,,33631280,54244,,,,33685524,,,,,,656,656,,,
621,,33685524,54244,,,,33739768,,,,,,657,657,,,
622,,33739768,54244,,,,33794012,,,,,,658,658,,,
623,,33794012,54244,,,,33848256,,,,,,659,659,,,
624,,33848256,54244,,,,33902500,,,,,,660,660,,,
625,,33902500,54244,,,,33956744,,,,,,661,661,,,
626,,33956744,54244,,,,34010988,,,,,,662,662,,,
627,,34010988,54244,,,,34065232,,,,,,663,663,,,
628,,34065232,54244,,,,34119476,,,,,,664,664,,,
629,,34119476,54244,,,,34173720,,,,,,665,665,,,
630,,34173720,54244,,,,34227964,,,,,,666,666,,,
631,,34227964,54244,,,,34282208,,,,,,667,667,,,
632,,34282208,54244,,,,34336452,,,,,,668,668,,,
633,,34336452,54244,,,,34390696,,,,,,669,669,,,
634,,34390696,54244,,,,34444940,,,,,,670,670,,,
635,,34444940,54244,,,,34499184,,,,,,671,671,,,
636,,34499184,54244,,,,34553428,,,,,,672,672,,,
637,,34553428,54244,,,,34607672,,,,,,673,673,,,
638,,34607672,54244,,,,34661916,,,,,,674,674,,,
639,,34661916,54244,,,,34716160,,,,,,675,675,,,
640,,34716160,54244,,,,34770404,,,,,,676,676,,,
641,,34770404,54244,,,,34824648,,,,,,677,677,,,
642,,34824648,54244,,,,34878892,,,,,,678,678,,,
643,,34878892,54244,,,,34933136,,,,,,679,679,,,
644,,34933136,54244,,,,34987380,,,,,,680,680,,,
645,,34987380,54244,,,,35041624,,,,,,681,681,,,
646,,35041624,54244,,,,35095868,,,,,,682,682,,,
647,,35095868,54244,,,,35150112,,,,,,683,683,,,
648,,35150112,54244,,,,35204356,,,,,,684,684,,,
649,,35204356,54244,,,,35258600,,,,,,685,685,,,
650,,35258600,54244,,,,35312844,,,,,,686,686,,,
651,,35312844,54244,,,,35367088,,,,,,687,687,,,
652,,35367088,54244,,,,35421332,,,,,,688,688,,,
653,,35421332,54244,,,,35475576,,,,,,689,689,,,
654,,35475576,54244,,,,35529820,,,,,,690,690,,,
655,,35529820,54244,,,,35584064,,,,,,691,691,,,
656,,35584064,54244,,,,35638308,,,,,,692,692,,,
657,,35638308,54244,,,,35692552,,,,,,693,693,,,
658,,35692552,54244,,,,35746796,,,,,,694,694,,,
659,,35746796,54244,,,,35801040,,,,,,695,695,,,
660,,35801040,54244,,,,35855284,,,,,,696,696,,,
661,,35855284,54244,,,,35909528,,,,,,697,697,,,
662,,35909528,54244,,,,35963772,,,,,,698,698,,,
663,,35963772,54244,,,,36018016,,,,,,699,699,,,
664,,36018016,54244,,,,36072260,,,,,,700,700,,,
665,,36072260,54244,,,,36126504,,,,,,701,701,,,
666,,36126504,54244,,,,36180748,,,,,,702,702,,,
667,,36180748,54244,,,,36234992,,,,,,703,703,,,
668,,36234992,54244,,,,36289236,,,,,,704,704,,,
669,,36289236,54244,,,,36343480,,,,,,705,705,,,
670,,36343480,54244,,,,36397724,,,,,,706,706,,,
671,,36397724,54244,,,,36451968,,,,,,707,707,,,
672,,36451968,54244,,,,36506212,,,,,,708,708,,,
673,,36506212,54244,,,,36560456,,,,,,709,709,,,
674,,36560456,54244,,,,36614700,,,,,,710,710,,,
675,,36614700,54244,,,,36668944,,,,,,711,711,,,
676,,36668944,54244,,,,36723188,,,,,,712,712,,,
677,,36723188,54244,,,,36777432,,,,,,713,713,,,
678,,36777432,54244,,,,36831676,,,,,,714,714,,,
679,,36831676,54244,,,,36885920,,,,,,715,715,,,
680,,36885920,54244,,,,36940164,,,,,,716,716,,,
681,,36940164,54244,,,,36994408,,,,,,717,717,,,
682,,36994408,54244,,,,37048652,,,,,,718,718,,,
683,,37048652,54244,,,,37102896,,,,,,719,719,,,
684,,37102896,54244,,,,37157140,,,,,,720,720,,,
685,,37157140,54244,,,,37211384,,,,,,721,721,,,
686,,37211384,54244,,,,37265628,,,,,,722,722,,,
687,,37265628,54244,,,,37319872,,,,,,723,723,,,
688,,37319872,54244,,,,37374116,,,,,,724,724,,,
689,,37374116,54244,,,,37428360,,,,,,725,725,,,
690,,37428360,54244,,,,37482604,,,,,,726,726,,,
691,,37482604,54244,,,,37536848,,,,,,727,727,,,
692,,37536848,54244,,,,37591092,,,,,,728,728,,,
693,,37591092,54244,,,,37645336,,,,,,729,729,,,
694,,37645336,54244,,,,37699580,,,,,,730,730,,,
695,,37699580,54244,,,,37753824,,,,,,731,731,,,
696,,37753824,54244,,,,37808068,,,,,,732,732,,,
697,,37808068,54244,,,,37862312,,,,,,733,733,,,
698,,37862312,54244,,,,37916556,,,,,,734,734,,,
699,,37916556,54244,,,,37970800,,,,,,735,735,,,
700,,37970800,54244,,,,38025044,,,,,,736,736,,,
701,,38025044,54244,,,,38079288,,,,,,737,737,,,
702,,38079288,54244,,,,38133532,,,,,,738,738,,,
703,,38133532,54244,,,,38187776,,,,,,739,739,,,
704,,38187776,54244,,,,38242020,,,,,,740,740,,,
705,,38242020,54244,,,,38296264,,,,,,741,741,,,
706,,38296264,54244,,,,38350508,,,,,,742,742,,,
707,,38350508,54244,,,,38404752,,,,,,743,743,,,
708,,38404752,54244,,,,38458996,,,,,,744,744,,,
709,,38458996,54244,,,,38513240,,,,,,745,745,,,
710,,38513240,54244,,,,38567484,,,,,,746,746,,,
711,,38567484,54244,,,,38621728,,,,,,747,747,,,
712,,38621728,54244,,,,38675972,,,,,,748,748,,,
713,,38675972,54244,,,,38730216,,,,,,749,749,,,
714,,38730216,54244,,,,38784460,,,,,,750,750,,,
715,,38784460,54244,,,,38838704,,,,,,751,751,,,
716,,38838704,54244,,,,38892948,,,,,,752,752,,,
717,,38892948,54244,,,,38947192,,,,,,753,753,,,
718,,38947192,54244,,,,39001436,,,,,,754,754,,,
719,,39001436,54244,,,,39055680,,,,,,755,755,,,
720,,39055680,54244,,,,39109924,,,,,,756,756,,,
721,,39109924,54244,,,,39164168,,,,,,757,757,,,
722,,39164168,54244,,,,39218412,,,,,,758,758,,,
723,,39218412,54244,,,,39272656,,,,,,759,759,,,
724,,39272656,54244,,,,39326900,,,,,,760,760,,,
725,,39326900,54244,,,,39381144,,,,,,761,761,,,
726,,39381144,54244,,,,39435388,,,,,,762,762,,,
727,,39435388,54244,,,,39489632,,,,,,763,763,,,
728,,39489632,54244,,,,39543876,,,,,,764,764,,,
729,,39543876,54244,,,,39598120,,,,,,765,765,,,
730,,39598120,54244,,,,39652364,,,,,,766,766,,,
731,,39652364,54244,,,,39706608,,,,,,767,767,,,
732,,39706608,54244,,,,39760852,,,,,,768,768,,,
733,,39760852,54244,,,,39815096,,,,,,769,769,,,
734,,39815096,54244,,,,39869340,,,,,,770,770,,,
735,,39869340,54244,,,,39923584,,,,,,771,771,,,
736,,39923584,54244,,,,39977828,,,,,,772,772,,,
737,,39977828,54244,,,,40032072,,,,,,773,773,,,
738,,40032072,54244,,,,40086316,,,,,,774,774,,,
739,,40086316,54244,,,,40140560,,,,,,775,775,,,
740,,40140560,54244,,,,40194804,,,,,,776,776,,,
741,,40194804,54244,,,,40249048,,,,,,777,777,,,
742,,40249048,54244,,,,40303292,,,,,,778,778,,,
743,,40303292,54244,,,,40357536,,,,,,779,779,,,
744,,40357536,54244,,,,40411780,,,,,,780,780,,,
745,,40411780,54244,,,,40466024,,,,,,781,781,,,
746,,40466024,54244,,,,40520268,,,,,,782,782,,,
747,,40520268,54244,,,,40574512,,,,,,783,783,,,
748,,40574512,54244,,,,40628756,,,,,,784,784,,,
749,,40628756,54244,,,,40683000,,,,,,785,785,,,
750,,40683000,54244,,,,40737244,,,,,,786,786,,,
751,,40737244,54244,,,,40791488,,,,,,787,787,,,
752,,40791488,54244,,,,40845732,,,,,,788,788,,,
753,,40845732,54244,,,,40899976,,,,,,789,789,,,
754,,40899976,54244,,,,40954220,,,,,,790,790,,,
755,,40954220,54244,,,,41008464,,,,,,791,791,,,
756,,41008464,54244,,,,41062708,,,,,,792,792,,,
757,,41062708,54244,,,,41116952,,,,,,793,793,,,
758,,41116952,54244,,,,41171196,,,,,,794,794,,,
759,,41171196,54244,,,,41225440,,,,,,795,795,,,
760,,41225440,54244,,,,41279684,,,,,,796,796,,,
761,,41279684,54244,,,,41333928,,,,,,797,797,,,
762,,41333928,54244,,,,41388172,,,,,,798,798,,,
763,,41388172,54244,,,,41442416,,,,,,799,799,,,
764,,41442416,54244,,,,41496660,,,,,,800,800,,,
765,,41496660,54244,,,,41550904,,,,,,801,801,,,
766,,41550904,54244,,,,41605148,,,,,,802,802,,,
767,,41605148,54244,,,,41659392,,,,,,803,803,,,
768,,41659392,54244,,,,41713636,,,,,,804,804,,,
769,,41713636,54244,,,,41767880,,,,,,805,805,,,
770,,41767880,54244,,,,41822124,,,,,,806,806,,,
771,,41822124,54244,,,,41876368,,,,,,807,807,,,
772,,41876368,54244,,,,41930612,,,,,,808,808,,,
773,,41930612,54244,,,,41984856,,,,,,809,809,,,
774,,41984856,54244,,,,42039100,,,,,,810,810,,,
775,,42039100,54244,,,,42093344,,,,,,811,811,,,
776,,42093344,54244,,,,42147588,,,,,,812,812,,,
777,,42147588,54244,,,,42201832,,,,,,813,813,,,
778,,42201832,54244,,,,42256076,,,,,,814,814,,,
779,,42256076,54244,,,,42310320,,,,,,815,815,,,
780,,42310320,54244,,,,42364564,,,,,,816,816,,,
781,,42364564,54244,,,,42418808,,,,,,817,817,,,
782,,42418808,54244,,,,42473052,,,,,,818,818,,,
783,,42473052,54244,,,,42527296,,,,,,819,819,,,
784,,42527296,54244,,,,42581540,,,,,,820,820,,,
785,,42581540,54244,,,,42635784,,,,,,821,821,,,
786,,42635784,54244,,,,42690028,,,,,,822,822,,,
787,,42690028,54244,,,,42744272,,,,,,823,823,,,
788,,42744272,54244,,,,42798516,,,,,,824,824,,,
789,,42798516,54244,,,,42852760,,,,,,825,825,,,
790,,42852760,54244,,,,42907004,,,,,,826,826,,,
791,,42907004,54244,,,,42961248,,,,,,827,827,,,
792,,42961248,54244,,,,43015492,,,,,,828,828,,,
793,,43015492,54244,,,,43069736,,,,,,829,829,,,
794,,43069736,54244,,,,43123980,,,,,,830,830,,,
795,,43123980,54244,,,,43178224,,,,,,831,831,,,
796,,43178224,54244,,,,43232468,,,,,,832,832,,,
797,,43232468,54244,,,,43286712,,,,,,833,833,,,
798,,43286712,54244,,,,43340956,,,,,,834,834,,,
799,,43340956,54244,,,,43395200,,,,,,835,835,,,
800,,43395200,54244,,,,43449444,,,,,,836,836,,,
801,,43449444,54244,,,,43503688,,,,,,837,837,,,
802,,43503688,54244,,,,43557932,,,,,,838,838,,,
803,,43557932,54244,,,,43612176,,,,,,839,839,,,
804,,43612176,54244,,,,43666420,,,,,,840,840,,,
805,,43666420,54244,,,,43720664,,,,,,841,841,,,
806,,43720664,54244,,,,43774908,,,,,,842,842,,,
807,,43774908,54244,,,,43829152,,,,,,843,843,,,
808,,43829152,54244,,,,43883396,,,,,,844,844,,,
809,,43883396,54244,,,,43937640,,,,,,845,845,,,
810,,43937640,54244,,,,43991884,,,,,,846,846,,,
811,,43991884,54244,,,,44046128,,,,,,847,847,,,
812,,44046128,54244,,,,44100372,,,,,,848,848,,,
813,,44100372,54244,,,,44154616,,,,,,849,849,,,
814,,44154616,54244,,,,44208860,,,,,,850,850,,,
815,,44208860,54244,,,,44263104,,,,,,851,851,,,
816,,44263104,54244,,,,44317348,,,,,,852,852,,,
817,,44317348,54244,,,,44371592,,,,,,853,853,,,
818,,44371592,54244,,,,44425836,,,,,,854,854,,,
819,,44425836,54244,,,,44480080,,,,,,855,855,,,
820,,44480080,54244,,,,44534324,,,,,,856,856,,,
821,,44534324,54244,,,,44588568,,,,,,857,857,,,
822,,44588568,54244,,,,44642812,,,,,,858,858,,,
823,,44642812,54244,,,,44697056,,,,,,859,859,,,
824,,44697056,54244,,,,44751300,,,,,,860,860,,,
825,,44751300,54244,,,,44805544,,,,,,861,861,,,
826,,44805544,54244,,,,44859788,,,,,,862,862,,,
827,,44859788,54244,,,,44914032,,,,,,863,863,,,
828,,44914032,54244,,,,44968276,,,,,,864,864,,,
829,,44968276,54244,,,,45022520,,,,,,865,865,,,
830,,45022520,54244,,,,45076764,,,,,,866,866,,,
831,,45076764,54244,,,,45131008,,,,,,867,867,,,
832,,45131008,54244,,,,45185252,,,,,,868,868,,,
833,,45185252,54244,,,,45239496,,,,,,869,869,,,
834,,45239496,54244,,,,45293740,,,,,,870,870,,,
835,,45293740,54244,,,,45347984,,,,,,871,871,,,
836,,45347984,54244,,,,45402228,,,,,,872,872,,,
837,,45402228,54244,,,,45456472,,,,,,873,873,,,
838,,45456472,54244,,,,45510716,,,,,,874,874,,,
839,,45510716,54244,,,,45564960,,,,,,875,875,,,
840,,45564960,54244,,,,45619204,,,,,,876,876,,,
841,,45619204,54244,,,,45673448,,,,,,877,877,,,
842,,45673448,54244,,,,45727692,,,,,,878,878,,,
843,,45727692,54244,,,,45781936,,,,,,879,879,,,
844,,45781936,54244,,,,45836180,,,,,,880,880,,,
845,,45836180,54244,,,,45890424,,,,,,881,881,,,
846,,45890424,54244,,,,45944668,,,,,,882,882,,,
847,,45944668,54244,,,,45998912,,,,,,883,883,,,
848,,45998912,54244,,,,46053156,,,,,,884,884,,,
849,,46053156,54244,,,,46107400,,,,,,885,885,,,
850,,46107400,54244,,,,46161644,,,,,,886,886,,,
851,,46161644,54244,,,,46215888,,,,,,887,887,,,
852,,46215888,54244,,,,46270132,,,,,,888,888,,,
853,,46270132,54244,,,,46324376,,,,,,889,889,,,
854,,46324376,54244,,,,46378620,,,,,,890,890,,,
855,,46378620,54244,,,,46432864,,,,,,891,891,,,
856,,46432864,54244,,,,46487108,,,,,,892,892,,,
857,,46487108,54244,,,,46541352,,,,,,893,893,,,
858,,46541352,54244,,,,46595596,,,,,,894,894,,,
859,,46595596,54244,,,,46649840,,,,,,895,895,,,
860,,46649840,54244,,,,46704084,,,,,,896,896,,,
861,,46704084,54244,,,,46758328,,,,,,897,897,,,
862,,46758328,54244,,,,46812572,,,,,,898,898,,,
863,,46812572,54244,,,,46866816,,,,,,899,899,,,
864,,46866816,54244,,,,46921060,,,,,,900,900,,,
865,,46921060,54244,,,,46975304,,,,,,901,901,,,
866,,46975304,54244,,,,47029548,,,,,,902,902,,,
867,,47029548,54244,,,,47083792,,,,,,903,903,,,
868,,47083792,54244,,,,47138036,,,,,,904,904,,,
869,,47138036,54244,,,,47192280,,,,,,905,905,,,
870,,47192280,54244,,,,47246524,,,,,,906,906,,,
871,,47246524,54244,,,,47300768,,,,,,907,907,,,
872,,47300768,54244,,,,47355012,,,,,,908,908,,,
873,,47355012,54244,,,,47409256,,,,,,909,909,,,
874,,47409256,54244,,,,47463500,,,,,,910,910,,,
875,,47463500,54244,,,,47517744,,,,,,911,911,,,
876,,47517744,54244,,,,47571988,,,,,,912,912,,,
877,,47571988,54244,,,,47626232,,,,,,913,913,,,
878,,47626232,54244,,,,47680476,,,,,,914,914,,,
879,,47680476,54244,,,,47734720,,,,,,915,915,,,
880,,47734720,54244,,,,47788964,,,,,,916,916,,,
881,,47788964,54244,,,,47843208,,,,,,917,917,,,
882,,47843208,54244,,,,47897452,,,,,,918,918,,,
883,,47897452,54244,,,,47951696,,,,,,919,919,,,
884,,47951696,54244,,,,48005940,,,,,,920,920,,,
885,,48005940,54244,,,,48060184,,,,,,921,921,,,
886,,48060184,54244,,,,48114428,,,,,,922,922,,,
887,,48114428,54244,,,,48168672,,,,,,923,923,,,
888,,48168672,54244,,,,48222916,,,,,,924,924,,,
889,,48222916,54244,,,,48277160,,,,,,925,925,,,
890,,48277160,54244,,,,48331404,,,,,,926,926,,,
891,,48331404,54244,,,,48385648,,,,,,927,927,,,
892,,48385648,54244,,,,48439892,,,,,,928,928,,,
893,,48439892,54244,,,,48494136,,,,,,929,929,,,
894,,48494136,54244,,,,48548380,,,,,,930,930,,,
895,,48548380,54244,,,,48602624,,,,,,931,931,,,
896,,48602624,54244,,,,48656868,,,,,,932,932,,,
897,,48656868,54244,,,,48711112,,,,,,933,933,,,
898,,48711112,54244,,,,48765356,,,,,,934,934,,,
899,,48765356,54244,,,,48819600,,,,,,935,935,,,
900,,48819600,54244,,,,48873844,,,,,,936,936,,,
901,,48873844,54244,,,,48928088,,,,,,937,937,,,
902,,48928088,54244,,,,48982332,,,,,,938,938,,,
903,,48982332,54244,,,,49036576,,,,,,939,939,,,
904,,49036576,54244,,,,49090820,,,,,,940,940,,,
905,,49090820,54244,,,,49145064,,,,,,941,941,,,
906,,49145064,54244,,,,49199308,,,,,,942,942,,,
907,,49199308,54244,,,,49253552,,,,,,943,943,,,
908,,49253552,54244,,,,49307796,,,,,,944,944,,,
909,,49307796,54244,,,,49362040,,,,,,945,945,,,
910,,49362040,54244,,,,49416284,,,,,,946,946,,,
911,,49416284,54244,,,,49470528,,,,,,947,947,,,
912,,49470528,54244,,,,49524772,,,,,,948,948,,,
913,,49524772,54244,,,,49579016,,,,,,949,949,,,
914,,49579016,54244,,,,49633260,,,,,,950,950,,,
915,,49633260,54244,,,,49687504,,,,,,951,951,,,
916,,49687504,54244,,,,49741748,,,,,,952,952,,,
917,,49741748,54244,,,,49795992,,,,,,953,953,,,
918,,49795992,54244,,,,49850236,,,,,,954,954,,,
919,,49850236,54244,,,,49904480,,,,,,955,955,,,
920,,49904480,54244,,,,49958724,,,,,,956,956,,,
921,,49958724,54244,,,,50012968,,,,,,957,957,,,
922,,50012968,54244,,,,50067212,,,,,,958,958,,,
923,,50067212,54244,,,,50121456,,,,,,959,959,,,
924,,50121456,54244,,,,50175700,,,,,,960,960,,,
925,,50175700,54244,,,,50229944,,,,,,961,961,,,
926,,50229944,54244,,,,50284188,,,,,,962,962,,,
927,,50284188,54244,,,,50338432,,,,,,963,963,,,
928,,50338432,54244,,,,50392676,,,,,,964,964,,,
929,,50392676,54244,,,,50446920,,,,,,965,965,,,
930,,50446920,54244,,,,50501164,,,,,,966,966,,,
931,,50501164,54244,,,,50555408,,,,,,967,967,,,
932,,50555408,54244,,,,50609652,,,,,,968,968,,,
933,,50609652,54244,,,,50663896,,,,,,969,969,,,
934,,50663896,54244,,,,50718140,,,,,,970,970,,,
935,,50718140,54244,,,,50772384,,,,,,971,971,,,
936,,50772384,54244,,,,50826628,,,,,,972,972,,,
937,,50826628,54244,,,,50880872,,,,,,973,973,,,
938,,50880872,54244,,,,50935116,,,,,,974,974,,,
939,,50935116,54244,,,,50989360,,,,,,975,975,,,
940,,50989360,54244,,,,51043604,,,,,,976,976,,,
941,,51043604,54244,,,,51097848,,,,,,977,977,,,
942,,51097848,54244,,,,51152092,,,,,,978,978,,,
943,,51152092,54244,,,,51206336,,,,,,979,979,,,
944,,51206336,54244,,,,51260580,,,,,,980,980,,,
945,,51260580,54244,,,,51314824,,,,,,981,981,,,
946,,51314824,54244,,,,51369068,,,,,,982,982,,,
947,,51369068,54244,,,,51423312,,,,,,983,983,,,
948,,51423312,54244,,,,51477556,,,,,,984,984,,,
949,,51477556,54244,,,,51531800,,,,,,985,985,,,
950,,51531800,54244,,,,51586044,,,,,,986,986,,,
951,,51586044,54244,,,,51640288,,,,,,987,987,,,
952,,51640288,54244,,,,51694532,,,,,,988,988,,,
953,,51694532,54244,,,,51748776,,,,,,989,989,,,
954,,51748776,54244,,,,51803020,,,,,,990,990,,,
955,,51803020,54244,,,,51857264,,,,,,991,991,,,
956,,51857264,54244,,,,51911508,,,,,,992,992,,,
957,,51911508,54244,,,,51965752,,,,,,993,993,,,
958,,51965752,54244,,,,52019996,,,,,,994,994,,,
